Iteration 200: [37.87033181772557, 68.68379107991906, 28.289425749293407, 22.864646778509464, 42.11187507254766, 22.522112328687808, 30.270546697226607, 42.12605758009962, 44.872627628596845, 30.0478977280603, 16.81847944726166, 9.179535849613245, 27.218687119295875, 57.51614937381117, 53.2069618107764, 39.155971154763776, 31.48377015034628, 66.30942573369177, 41.610719345777426, 18.942264137934302, 30.531665333657436, 11.292342368168619, 29.730817351075036, 69.70510136013168, 18.64015734118499, 59.1253472414655, 59.566159325235965, 50.85496045333925, 9.311445547102185, 68.36964504912967, 59.5682617674386, 43.51742998462423, 17.23811916586868, 23.574640683309095, 38.008543177924224, 69.80103994532092, 27.775770618696992, 63.46770844059783, 48.13830335168319, 29.57678165236619, 29.83088007131071, 22.658129840840953, 25.358348188886293]
Iteration 201: [37.65024199933246, 68.62489395089051, 28.1560189551384, 22.707285418583602, 41.857321237526065, 22.3424507861026, 30.22151779837624, 42.013763145794584, 44.740633447592295, 29.517861856080724, 16.75358363055519, 9.088992803973879, 27.12090072426538, 57.14884536992281, 53.05518313299414, 39.0985807818868, 31.411904843249356, 66.06329413423144, 41.50971408421729, 18.871089478068672, 30.437601225794587, 11.111460540622389, 29.660423768013466, 69.56873045190919, 18.576461220349806, 59.11391470629477, 59.3539761180827, 50.639401091698254, 9.250892448890719, 68.25284777453474, 59.4056089595482, 43.38444652724047, 17.160675461459565, 23.48248647952024, 37.77267415746565, 69.69290972023718, 27.731648943227913, 63.33228315622361, 48.09832136483953, 29.4182786477829, 29.653535125181897, 22.557937681422512, 25.219146149889845]
Iteration 202: [37.39107972064321, 68.62486951074094, 27.92061955880671, 22.38731467311461, 41.41243772967056, 22.17484594621533, 30.22120778432422, 42.01376090063917, 44.698901879027325, 29.51684479263193, 16.753518223590387, 8.90151265433326, 27.07448257155455, 57.14878001191587, 52.92071670709705, 39.0572500885361, 31.411899199777142, 66.06326036110751, 41.476205437133075, 18.699368394472447, 30.366959647387286, 11.019474257344013, 29.658318299018973, 69.50678596175074, 18.52354884282124, 59.11391435570433, 59.22139406972035, 50.5535789903934, 9.098061453498008, 68.23271868453662, 59.28865083053633, 43.250261335976006, 17.016541812113495, 23.430970678774447, 37.55222122376691, 69.6908555845945, 27.731646699615464, 63.303226844589254, 48.09831668852489, 29.21547859393706, 29.36102735149357, 22.44178728822595, 25.032281563105652]
Iteration 203: [37.05960108391264, 68.6246817304176, 27.5400518668846, 22.183533662881064, 41.23390565174154, 21.64096639908317, 30.21999904338994, 42.013757015693095, 44.06459827172474, 29.516693019122837, 16.753350887296637, 8.83457111452187, 26.54686432592701, 57.14874501350028, 52.7561500839497, 38.759631751570275, 31.41188889040282, 66.06325392739679, 40.918111542312545, 18.628440478571257, 30.075753730578647, 10.963935214977122, 29.647018605253063, 69.48367010503641, 18.460074457230238, 59.11391331996533, 58.57586400100521, 49.943836308198684, 9.021431476962473, 68.20907335862343, 58.4859923994157, 43.03036282869511, 16.814060343513408, 23.221589942087494, 37.30536928423915, 69.67110542851027, 27.731642668584424, 62.949328317435715, 48.09826380950066, 28.653557460591017, 29.162965467418047, 22.074661681514968, 24.567433350792655]
Iteration 204: [36.70667356509265, 68.62462157270069, 27.049117809181777, 21.918584858794365, 41.022538018788886, 21.158840546076025, 30.219213653336027, 42.01375474771943, 43.621248099906694, 29.51651074782245, 16.753245114526592, 8.715854584134416, 26.186102034103538, 57.14870981233646, 52.65770119324661, 38.5244039204049, 31.411882831361705, 66.06325306638378, 40.5170921034402, 18.49621695134348, 29.868032302657195, 10.902028036456244, 29.640964170264414, 69.43653805238692, 18.417846085550295, 59.11391290899109, 58.079376988316504, 49.50633692695741, 8.893784148815975, 68.18818769679689, 57.93087571651609, 42.90523747776669, 16.58036253397316, 23.049652887756125, 37.0513165753068, 69.66195747276615, 27.731639881760277, 62.72350107770801, 48.09824754482265, 28.16376769819689, 28.882951032295246, 21.761349646318827, 24.05661359898973]
Iteration 205: [36.540489253625324, 68.4987990814192, 26.959214803396634, 21.781222716760638, 40.806953054667446, 21.00321980135385, 30.14103970830686, 41.96470407744787, 43.542625859258855, 28.766380422066064, 16.70447144358617, 8.642345360920217, 26.113528001484532, 56.87545405884857, 52.540011648104176, 38.481647994732356, 31.385084542887185, 65.80828594069307, 40.453526180405994, 18.428174543148508, 29.793347898143473, 10.713272013753148, 29.530423437425203, 69.37010296024053, 18.367614514742208, 59.11068085061372, 57.931933147296284, 49.34959472599809, 8.840555067538638, 68.0671105935772, 57.80404524154937, 42.79203846786653, 16.516922987446065, 22.990516193874413, 36.88241026993628, 69.51215312789539, 27.705842539481175, 62.60652155759389, 48.02395629720202, 28.035758185163235, 28.738094482581204, 21.692352228339647, 23.959062383598923]
Iteration 206: [35.98785892695311, 68.49818304543128, 26.528346184925457, 21.546379353645715, 40.363171904685615, 20.32246601285289, 30.13603775856615, 41.96231780377159, 43.134336718552994, 28.73722106576251, 16.69621393126642, 8.565744254458796, 25.814203331609047, 56.86689630622066, 51.93784185715929, 38.30924499291511, 31.38269574957221, 65.78191944525047, 40.206229583608184, 18.308423019882184, 29.517159175061465, 10.611586818356326, 29.41156704047611, 69.20156528837083, 18.15073724329233, 59.108618301014644, 57.34501579298413, 48.69807077345235, 8.770120174470767, 67.99908045382811, 57.33920186177264, 42.29547696764294, 16.314354720611252, 22.7363723583933, 36.415427278776406, 69.50362998568534, 27.703479218552083, 62.19549412844918, 48.018546729663946, 27.60680271060612, 28.332392103743512, 21.34478928652777, 23.465078457421594]
Iteration 207: [35.57802034660731, 68.4981509461081, 26.337672945823375, 21.1204005336999, 39.688738747203864, 20.15410337594002, 30.13552363000899, 41.96231485009192, 43.06113175158797, 28.73642551772626, 16.696120373804373, 8.348862374866801, 25.7342629357746, 56.8668120975255, 51.67572525288098, 38.229880692865066, 31.38268871782112, 65.78189770588655, 40.14407994941827, 18.05561277050954, 29.379522185432652, 10.50469022662753, 29.409429189348128, 69.09473812606822, 18.046366282386465, 59.1086179602743, 57.09783443370207, 48.56367362581547, 8.586927091321801, 67.96385448836455, 57.130680263905234, 42.03878900613778, 16.15075791053872, 22.64264267971634, 36.04604362813148, 69.50063478659104, 27.703475923931823, 62.1496983102825, 48.018540480312375, 27.349564500251315, 27.903692865238614, 21.21911541563559, 23.299671761067586]
Iteration 208: [35.4828795347437, 68.49814995130609, 25.9540219413268, 20.863413213614, 39.43300380269339, 19.97498565282693, 30.135455677624435, 41.962313163243536, 43.05317180646934, 28.73602904446735, 16.69609071554271, 8.171022768078164, 25.712569818600205, 56.866755540752074, 51.639269542260244, 38.21133740716509, 31.38268648054674, 65.78189372225808, 40.13606816237745, 17.967163966436868, 29.361507869818418, 10.449686796886947, 29.40793037848782, 69.08632100720223, 18.033560951485025, 59.10861789999827, 57.06675229956807, 48.53230665805641, 8.39577468856945, 67.95893308749301, 57.076392404060385, 41.99295462265693, 16.001021584554056, 22.63221256956481, 35.96837091350167, 69.50032384290952, 27.703474667060703, 62.14368483365622, 48.018539737680534, 27.145022026370594, 27.775577744775045, 21.14545760652088, 23.041435946168708]
Iteration 209: [34.882745662603696, 68.49811614933047, 25.716046543289224, 20.337535135572068, 38.5323879452685, 19.769858396555698, 30.13471470236673, 41.962308950952455, 42.940076305671916, 28.73532226090066, 16.69595958890269, 7.9307400416534, 25.591187200525656, 56.866651457483954, 51.22853678663508, 38.083119498425894, 31.382676343328573, 65.78187907246638, 40.04201623241586, 17.603468371102647, 29.145580866009, 10.328259985220562, 29.405114025882014, 68.91565295296033, 17.868919546255956, 59.108617399295696, 56.68227742740185, 48.32943103636763, 8.18534140035851, 67.90723742290528, 56.75975332719402, 41.59091975076331, 15.779291825611004, 22.485178834821152, 35.42196155384198, 69.49673195168438, 27.703469616458968, 62.0727596143001, 48.0185310746103, 26.807832131006805, 27.16260668618615, 20.979233651993344, 22.839562329500414]
Iteration 210: [34.67499288729498, 68.30009914044327, 25.577906404088907, 20.178170701122244, 38.28077983586335, 19.580508828671505, 30.019186011521303, 41.91828261755361, 42.83957937069861, 27.8766777358012, 16.6433667312529, 7.854988978339067, 25.49995070913606, 56.565234798312325, 51.07698020266898, 38.027821448094926, 31.3562702035084, 65.47346353700982, 39.962736754048265, 17.504693856505856, 29.04899295669546, 10.117636180557723, 29.26387821681645, 68.83596861552421, 17.804364121992283, 59.104819349196426, 56.495728172146904, 48.12933039533266, 8.125102203056917, 67.7444970718243, 56.601730802766696, 41.44465420414766, 15.688895790967477, 22.40989012327911, 35.21943894493651, 69.28376545787505, 27.679473754198803, 61.89546103653278, 47.90276875305978, 26.648048870119084, 26.978085595588112, 20.886936005384257, 22.705674097279633]
Iteration 211: [34.56283746060358, 68.30009873522094, 25.03801580815623, 19.930609464660943, 38.07235953279833, 19.31949464093504, 30.019141013268666, 41.9182818857106, 42.82587730318772, 27.876435468874853, 16.643341602106226, 7.675640730709367, 25.46154336285984, 56.56521024688484, 51.058606493093045, 38.01944518173625, 31.356268135498652, 65.47346192662977, 39.95889825090394, 17.41182067978153, 29.038187709262502, 10.059450841233328, 29.261769062933666, 68.8255714509771, 17.797768164968478, 59.10481925012109, 56.470911206250676, 48.07851139510631, 7.941212832837489, 67.74191064165792, 56.569044055982545, 41.41651576168108, 15.476994959995135, 22.398207704493036, 35.148802406556534, 69.28369758487969, 27.679473092844454, 61.88215976651687, 47.90276768024706, 26.34255134219719, 26.8279708325648, 20.697071266218174, 22.262883523374104]
Iteration 212: [34.39567291679083, 68.05854873091168, 24.952609293762322, 19.813643992400788, 37.88210992204687, 19.184188476006476, 29.898439317550228, 41.91135615874476, 42.703518727746605, 27.13630810001229, 16.625260184046567, 7.611977168911018, 25.420886160865425, 56.41501341553249, 50.98972063996801, 37.994690833226024, 31.351701671554135, 65.28615180089552, 39.890221322012266, 17.324115578423214, 28.997194609337416, 9.947419767845993, 29.132402369476065, 68.74940806077062, 17.76761214127147, 59.10311870076864, 56.33357908252446, 47.86317651871239, 7.895051302295902, 67.60184404639432, 56.49485003251329, 41.368616314055416, 15.417054489057497, 22.326713697774263, 34.99023244753925, 69.03288939222716, 27.67421001864873, 61.6123334692117, 47.77923457276945, 26.25611244406051, 26.672245975534263, 20.638228608357515, 22.18398197261895]
Iteration 213: [34.33415345410347, 68.05846602604963, 24.726449886659385, 19.722619381621666, 37.839064079221664, 19.004259293509786, 29.898166620407824, 41.911332257295946, 42.68106916942712, 27.135041497622343, 16.624865558704958, 7.514122980148385, 25.38873773064853, 56.414920376229105, 50.9830208918793, 37.97869268086981, 31.351687278054573, 65.28588645964965, 39.87868561244339, 17.300029188247805, 28.985565695345407, 9.913917794296081, 29.129845113927633, 68.74569722129506, 17.765430554339865, 59.10311600391321, 56.2987553163353, 47.75828355315328, 7.812010429829013, 67.59998245801413, 56.42611342220121, 41.35688409284754, 15.33902099282392, 22.31073754718666, 34.94712922618971, 69.03222838828695, 27.674160162145984, 61.56767564748709, 47.77877297875133, 26.13189619633697, 26.61520486834819, 20.571171271858674, 22.004687979974374]
Iteration 214: [34.240066879242754, 67.88171726643567, 24.66684078713455, 19.645882959256035, 37.70654529064149, 18.889677764266207, 29.806507983334456, 41.897376753747636, 42.621488035994844, 26.12982775172795, 16.60848426202236, 7.469672381171721, 25.36376972028974, 56.12150254132464, 50.9431974522625, 37.96309550153045, 31.34436181650388, 65.03802512485419, 39.84583975605152, 17.267008290249418, 28.961710890112037, 9.782632303086656, 29.030612560496873, 68.71387254843462, 17.748299731685414, 59.102416507122264, 56.22433425738788, 47.615798384036644, 7.782685109627706, 67.49199938757593, 56.37591089877566, 41.3243705293262, 15.306362939417703, 22.272599517711953, 34.852443661973794, 68.83053961680251, 27.67064038086892, 61.399565942128376, 47.69320179134319, 26.07416982920601, 26.535374623928266, 20.53607967935853, 21.947942815361895]
Iteration 215: [34.16698970481085, 67.8816298246282, 24.340294575181826, 19.536442163754696, 37.6558387435016, 18.693272299505008, 29.806225431606045, 41.897359847467996, 42.59645612249181, 26.128612760941717, 16.608148472580865, 7.364555318209356, 25.325794785717196, 56.121427348447085, 50.937761938323355, 37.94848105796175, 31.34435199998848, 65.03775556699838, 39.834712014764726, 17.229964423423038, 28.95054324384279, 9.747129130699758, 29.028363857148896, 68.70962986777835, 17.746444383656886, 59.10241495738822, 56.18773663804111, 47.50401550151933, 7.6880509525372815, 67.49025386645529, 56.308747041444335, 41.31407372867382, 15.193779140878306, 22.255286305470563, 34.80426162132452, 68.82989618230243, 27.67060192208292, 61.35347034397524, 47.69278290019315, 25.912604341886734, 26.463106614007685, 20.43880179480469, 21.71414694506762]
Iteration 216: [33.59749019253128, 67.8813398041853, 23.55843106427068, 19.254291545367916, 37.36509390259673, 17.929216486914925, 29.804136578641593, 41.89735370042216, 41.62180399047245, 26.128419166655785, 16.60786204559984, 7.2881556569782076, 24.434102690044732, 56.12138172632212, 50.54695010799237, 37.30067404541325, 31.344335750992823, 65.03773344095515, 38.936544605874296, 17.09876946811911, 28.376962808413513, 9.684449268773099, 29.011987392613303, 68.66200428980112, 17.604249717697407, 59.10241295488351, 55.04728989948776, 46.49847666036812, 7.590926295882654, 67.44504032154217, 54.813995380965686, 40.82226979372579, 14.818321400921025, 21.88939803254199, 34.37618246680417, 68.79908832651651, 27.670593669785998, 60.774277732501766, 47.69264295865673, 25.035226909918247, 26.128561380528687, 19.759369710719017, 20.89660708229681]
Iteration 217: [32.87595684265607, 67.82320202260328, 23.308608295951412, 19.009230192140446, 36.87079984149636, 17.523048508249744, 29.616258450784315, 41.30974010448626, 40.965139197924586, 25.66205584623637, 16.323641558993405, 7.1573307064896765, 24.141722391683565, 55.1266931257416, 49.99923104419894, 37.03161073623628, 30.874663013091304, 64.4345553295421, 38.46351050722355, 16.966035074347154, 28.092358314072204, 9.349478304157673, 28.860889100509745, 67.52614707584999, 17.40826854973514, 58.86789724715595, 54.2131818568288, 45.636103797655245, 7.51867879970973, 66.84059721463845, 54.254077816921175, 40.45611838480143, 14.675963067328007, 21.464324340220372, 33.57896991626123, 68.57005359140682, 27.345398857441932, 60.13820717100558, 47.52909148305874, 24.73526176330895, 25.567196797917134, 19.507043205823788, 20.597148574459666]
Iteration 218: [32.39696362719214, 67.8231749023926, 22.120608998037724, 18.54104058010669, 36.4676547543152, 17.152508517609668, 29.615750940628743, 41.30973761620136, 40.73175770721718, 25.66177175358404, 16.323560891654495, 6.917387737974409, 23.87831519976777, 55.12663816463424, 49.91463856686511, 36.91069511211489, 30.874655950396146, 64.43455362505647, 38.286496332374924, 16.347394315396894, 27.957690534676686, 9.256415496350325, 28.85817512390232, 67.40194628507186, 17.369383822265203, 58.867896843332794, 53.88081158193102, 45.34876184714149, 7.261354420569379, 66.82428728363385, 53.903656964074784, 40.34234960085796, 14.031497903691916, 21.341960539015044, 33.27290427850718, 68.56535732466561, 27.345395876579055, 60.01149123154716, 47.52908341266937, 24.062909409475722, 24.960334786562772, 18.99502039783745, 19.846451817991944]
Iteration 219: [32.29237155905267, 67.82303892002723, 21.90527538563714, 18.406661035230755, 36.38935103541482, 17.00794752266707, 29.615321104671008, 41.30967818581883, 40.69235588889765, 25.63989838092492, 16.322899737671644, 6.781742786830149, 23.83989342126372, 55.126133037118606, 49.90983691089268, 36.908228521525444, 30.874616772487652, 64.43021809221744, 38.276683339232896, 16.280701462649805, 27.949047638673438, 9.201736654410002, 28.85589270099872, 67.38472388281954, 17.36657429412259, 58.86788813447035, 53.84243473933694, 45.261733789147755, 7.159018286600167, 66.82229264187224, 53.880885304709814, 40.33499446998334, 13.92177519807611, 21.31932996524335, 33.21122308685402, 68.56499988726395, 27.34529324382885, 59.96488801625553, 47.52837209838334, 23.904862569286223, 24.84118551770402, 18.888643105943654, 19.675016028376827]
Iteration 220: [32.161208917198614, 67.65998876237674, 21.86359376337471, 18.32512580663951, 36.23963432664139, 16.839730541432058, 29.499752067957555, 41.23940559372046, 40.62934357208323, 24.318254879303762, 16.27293886884905, 6.738843931826813, 23.797283762790226, 54.49286875753103, 49.83837506420556, 36.87158785411021, 30.82220686523612, 63.94332720154452, 38.23416958841576, 16.254348049260425, 27.904747981983643, 8.929493177393287, 28.461776807372445, 67.31124049143416, 17.33911376369184, 58.85915154708283, 53.73741978804428, 45.05806476548126, 7.133195528067881, 66.6401985802781, 53.77705563306417, 40.26468369127995, 13.894199925624141, 21.268413556936583, 33.07337838569922, 68.3673895487083, 27.328218188598782, 59.74114579299883, 47.43026344240582, 23.835110302175046, 24.73236458062746, 18.85495742106484, 19.61791134148779]
Iteration 221: [31.098018577214745, 67.65992928947571, 21.57745703155881, 17.608137811729918, 34.81619883758985, 16.57822394012045, 29.49811796230914, 41.239399253934174, 40.34432782015303, 24.31758084988976, 16.272730916162082, 6.465704598771835, 23.544109679882446, 54.49273556601409, 48.81882412138791, 36.552406424336574, 30.822191493689015, 63.94330644373645, 37.99196653289036, 15.615303289348187, 27.40191006739878, 8.789521610446183, 28.457790180852488, 66.93377444354547, 16.933519188553422, 58.85915073505188, 52.8451094678475, 44.66295358349548, 6.877817145284268, 66.52365072216458, 53.10721725888141, 39.353041649562364, 13.550351399781137, 20.93029748525128, 32.065539683991084, 68.3602574133768, 27.328209233316464, 59.57533119861569, 47.430245653678156, 23.328190331925246, 23.72280181919643, 18.602533047923945, 19.367849217464194]
Iteration 222: [30.99384005782982, 67.65902118660564, 21.423771191752834, 17.471984079414117, 34.7438923904072, 16.433718965972744, 29.495955120688006, 41.238736122661074, 40.29873020062188, 24.272891042852418, 16.269337390583352, 6.323289178070028, 23.508570708879127, 54.49012715567938, 48.81154306677021, 36.545627628664874, 30.821586040276298, 63.92950618351821, 37.97713237005767, 15.559307894924654, 27.390919389803123, 8.725331893137469, 28.43894545171962, 66.90502192499596, 16.930271899079873, 58.85882546893555, 52.79589338898686, 44.51493881516682, 6.774141558707323, 66.5182194382316, 53.06596060568854, 39.343458721457665, 13.465316181617359, 20.900164599706446, 31.994878136606964, 68.35882491647341, 27.327389274279636, 59.442569665052545, 47.42643402384875, 23.194210938191517, 23.605888974867206, 18.526617481048532, 19.231893826947505]
Iteration 223: [30.75338567885176, 66.92578271177591, 21.345194587103336, 17.34339315838989, 34.4765937547114, 16.216074180471175, 29.16799429841905, 41.207245403208965, 40.018597337545444, 23.29151885450341, 16.20158234127717, 6.259330322891057, 23.436571175708, 54.130592825346426, 48.65904553041469, 36.48739775164318, 30.803145013518616, 63.406782394927106, 37.82474797645995, 15.478034702438231, 27.310166542530755, 8.541119393268522, 28.06982743310318, 66.76391596936747, 16.867973337632808, 58.84986378868209, 52.528499224994114, 44.015575840474085, 6.732111221477562, 66.1522577219602, 52.916828573849074, 39.24115693449187, 13.410266065293742, 20.754613901334988, 31.742633220391895, 67.63811797307648, 27.297426739067884, 58.640800560623845, 47.0319997207974, 23.09429005589061, 23.416110817574882, 18.46039705812362, 19.148804933498578]
Iteration 224: [30.385714525504397, 66.92577823301997, 20.756402098630993, 16.823945341468313, 33.653465514253455, 16.000924212814866, 29.16760737727114, 41.20722621709735, 39.96057838303852, 23.290617292517403, 16.20145763400481, 6.015648508128702, 23.334302454044515, 54.13026458777227, 48.379585774476936, 36.37885100065418, 30.80312227977359, 63.4067666407539, 37.7668190745499, 15.163496957730702, 27.181079500310975, 8.454197724779881, 28.068101781455283, 66.68248323319645, 16.763718527315785, 58.8498631514158, 52.317605128885866, 43.906016537666034, 6.464186653026338, 66.12175754254972, 52.66177666452367, 38.945396754115826, 13.121300119337995, 20.682305663839188, 31.396607353193588, 67.63674764380258, 27.297415805766345, 58.61093712398137, 47.031996034024225, 22.710815883955036, 23.023378467483436, 18.2660648874388, 18.768650451297777]
Iteration 225: [30.24874980055045, 66.92404360976757, 20.561153203644448, 16.65998900093993, 33.56463801332473, 15.82517553720731, 29.164390961932824, 41.20642999509815, 39.89958776095771, 23.25178532848302, 16.19727492228689, 5.85969140023836, 23.28653622964689, 54.127709095772346, 48.37136334585319, 36.369027818075075, 30.802367669540104, 63.392328734811414, 37.746917347611436, 15.088599528406018, 27.166818258831277, 8.38348120849417, 28.045332779717068, 66.64206088681286, 16.760219011650477, 58.84943518819914, 52.25219872719845, 43.706666943650895, 6.345820522625537, 66.11478682229273, 52.60355385715136, 38.93385962823773, 13.010105721216068, 20.64161995463392, 31.304622776648408, 67.63414198634341, 27.296387977510214, 58.42262150898116, 47.026713564563565, 22.53999346222926, 22.869318488826956, 18.161104845938954, 18.593089308916813]
Iteration 226: [29.896536565784555, 66.51248465222392, 20.30458905006706, 16.462804853212386, 33.20832719603299, 15.51150829673482, 28.89346303694808, 41.051316330373076, 39.675916423262635, 21.907756002223337, 16.07808169437056, 5.783242549059479, 23.122781146051047, 53.28189702792825, 48.0871152675164, 36.24018283338123, 30.680611287587503, 62.54015039253203, 37.57405317367152, 14.945394196998741, 26.990874099127996, 8.064691734074335, 27.50639117945656, 66.4066635838848, 16.64716053122415, 58.80931496923536, 51.89646807984196, 43.28571968750664, 6.280779684265202, 65.65679090084735, 52.297962244662116, 38.67353402592799, 12.870742548807176, 20.490795976880406, 30.956030112378325, 67.14598565300264, 27.24018170564017, 57.96995266407921, 46.77902484877126, 22.30738418662528, 22.57316890077496, 17.995885911091815, 18.351425457294944]
Iteration 227: [28.943053656059934, 66.51216127671438, 18.745488023008466, 16.081911037445742, 32.82314953601448, 14.536846343849856, 28.890525046349463, 41.05131085410665, 37.55857358595751, 21.907566721767605, 16.07781842510677, 5.677337585744081, 21.85384528139417, 53.28184524699901, 47.73082584634589, 35.22223138278576, 30.68059522086854, 62.54014870080692, 35.74428049874785, 14.63333904490327, 26.171716623103446, 7.99050960129262, 27.49259570686878, 66.22362004691176, 16.49456031499, 58.809312870856736, 49.9286319314299, 41.886570937818576, 6.1527943188680085, 65.59209446629932, 50.43682214239852, 38.228297556350526, 12.215557788406636, 19.794724770260313, 30.284166908680405, 67.10220334696322, 27.24017322503107, 57.001528173640644, 46.77896125606874, 21.164485010101956, 21.932159070027286, 16.672899442390932, 16.92869016538981]
Iteration 228: [28.114686346874564, 66.51214383217383, 18.205537808614693, 15.310088757080734, 31.276522919119454, 14.313671531732597, 28.889237059812324, 41.05123529847552, 37.34650682632279, 21.906311349108318, 16.077501145228755, 5.382627398539459, 21.616586683368382, 53.281093158263054, 46.65859711733762, 34.810454932705944, 30.680485851236284, 62.540117474207456, 35.489318262833855, 13.958444630055151, 25.709271085710977, 7.865906884463094, 27.490638878037682, 65.93329283930123, 16.09445035631858, 58.80930295042389, 49.21612795369612, 41.65109376749842, 5.834615456618836, 65.48925771519889, 49.70775392531135, 37.23955129796387, 11.824417773067042, 19.55792909276739, 29.45562239348036, 67.09715447432745, 27.24012351529616, 56.91943478424025, 46.77894852157507, 20.655601714809382, 21.113954117781383, 16.41439635556827, 16.555314362526452]
Iteration 229: [27.06668219845756, 66.50330127894574, 16.83376608810374, 14.94605207788955, 30.645495657098817, 13.237713385586199, 28.87076640770249, 41.050640542154625, 35.280915222321404, 21.89782448810592, 16.07158200397485, 5.291898180390715, 20.461500295480175, 53.27947424512144, 45.30090058274577, 33.79943720953117, 30.6798816279958, 62.52826398273878, 33.921389628063785, 13.706104141184584, 24.737611020309664, 7.778440965834596, 27.43407256480619, 65.63324371890985, 15.632447432462524, 58.808898001110386, 47.141169657385994, 39.92405476697838, 5.726292844004671, 65.31378956247273, 47.859235950895574, 36.088268494416624, 11.261976529311758, 18.73947641527244, 28.585745651897795, 67.04647404338847, 27.239000201177777, 55.43477829653644, 46.76825356844083, 19.61942544559133, 20.472005328732013, 15.210159293020624, 15.250704952168839]
Iteration 230: [26.82883324432463, 65.7935933998013, 16.76349411659659, 14.818440497713013, 30.36338737684971, 13.013133434243432, 28.551424436133598, 40.97790914819094, 35.01793327664176, 20.645555752401567, 15.989802295486442, 5.2318659628726305, 20.38629018171907, 52.58995314522329, 45.133773338185556, 33.73154202643622, 30.638511994571633, 61.712863358296794, 33.77284155782703, 13.638172372748466, 24.65142145540097, 7.550652734584567, 26.980796917396116, 65.5111060962275, 15.56551735013969, 58.79506744526379, 46.87153070425026, 39.417763597441486, 5.68727035588197, 64.92424967443017, 47.68984469137916, 35.970378427271015, 11.212502037749495, 18.597447611644803, 28.32706037160423, 66.22386799415108, 27.21059480701914, 54.694429519923105, 46.41743384214923, 19.5147493980475, 20.29694569372356, 15.144188041666402, 15.167452411214283]
Iteration 231: [26.627821680645173, 65.79178285913314, 16.457743113933827, 14.59748887591875, 30.20078864588011, 12.822807848176959, 28.549257127077215, 40.97785836958129, 34.8994442243773, 20.62975874494582, 15.988812663927725, 5.067164233715494, 20.285717639228608, 52.58948822403599, 45.112156228727365, 33.709399341348565, 30.6384806518934, 61.70495000731232, 33.71694974931105, 13.517322280540382, 24.615358190921864, 7.484157734945488, 26.978725522331803, 65.47343597266386, 15.555082286769197, 58.795062151178676, 46.74051137720757, 39.2275275242791, 5.548976572019075, 64.91609850590764, 47.58849975429736, 35.94267535567938, 11.043775268393048, 18.534038651075864, 28.189654858991393, 66.21834352050234, 27.210474351429177, 54.57448306318674, 46.415486613297, 19.243153809132842, 20.09329027439841, 14.96831307844277, 14.91740994099841]
Iteration 232: [25.366082865268147, 65.79172729859648, 15.925244218136662, 13.667276084583921, 28.41778925173828, 12.575178164668667, 28.546885942686075, 40.97777459851255, 34.3677291819981, 20.62862942718578, 15.988376353354788, 4.719962541519627, 19.80390716776836, 52.58879297668282, 43.796618643073934, 32.97689891322536, 30.63836244343672, 61.70491503578623, 33.09702393371139, 12.552656531910657, 23.853221974771902, 7.339892090663899, 26.976942344196722, 65.03240101383057, 15.032262660353778, 58.795046623166265, 45.43523141895661, 38.791793321251596, 5.182489632133863, 64.76459595426205, 46.33524565539289, 34.65986124797008, 10.50599881204695, 18.099142763723766, 26.980274995361814, 66.20430582874641, 27.210393957905307, 54.38382647589325, 46.41546079748937, 18.506180851144695, 18.901485295943463, 14.546377267446719, 14.495615339712584]
Iteration 233: [25.185864995286956, 65.5171371053128, 15.856024299420417, 13.56177784804812, 28.198122258490883, 12.3668863422239, 28.39852320448606, 40.78074377455312, 34.23655540590013, 19.00416462573609, 15.889901167200106, 4.671505099698027, 19.742810482686476, 51.26490693809095, 43.693219459844386, 32.929289685936126, 30.515381803969305, 60.51266208584198, 33.02182968204013, 12.517831583405396, 23.794312790963605, 7.057183563084541, 26.46898787011698, 64.9595125950222, 14.991503554580696, 58.76606520930036, 45.26600727792695, 38.4391374763331, 5.151375432703767, 64.54643442578046, 46.198765551901786, 34.57170647852432, 10.463729896478602, 18.01371174296308, 26.785062600588287, 65.79619144753804, 27.182815711999485, 53.97673277146648, 46.263270768937275, 18.403262475297307, 18.775033939200224, 14.483788731454823, 14.40909298241498]
Iteration 234: [23.20387520169535, 65.5168916918149, 15.259446006968554, 12.617955422472507, 26.012086434598388, 11.983317754262488, 28.394073412405366, 40.780733389048066, 33.19149220369398, 19.003413854391567, 15.889554668687321, 4.371227925847495, 19.21345789415211, 51.26473565252118, 40.018351794164765, 31.82182880037914, 30.51535530214806, 60.512605470698084, 32.05010314989441, 11.309986080145915, 22.419791792144228, 6.8968985958254185, 26.462268865478052, 63.84368021659038, 13.645893741889203, 58.76606289955815, 42.80442183850998, 37.620151854276045, 4.855036516226466, 64.20225191044351, 44.66206388532499, 32.15819874358712, 9.830482334026797, 17.082535645297938, 24.86990744716709, 65.76740660738321, 27.18279763269004, 53.47614692845466, 46.263221673941004, 17.638345312962425, 17.00715704414983, 13.961218548131809, 13.972198601863644]
